rating,"Inflation, GDP deflator (annual %)",international liquidity ,GDP growth,exchange rates
5,26.5799916,2.34165097,2.731159828,5.311908246
0,-0.728029657,4.305885275,2.351136441,10.51392647
4,5.872776577,2.702337849,6.552633316,-7.532570631
4,-4.620602784,1.16007883,4.857187895,-7.894981408
4,7.570640312,35.41748907,-3.549767247,30.22985377
0,-0.755602608,7.969544144,1.000882494,6.510088487
1,4.96949871,3.863280201,2.305257138,5.633907914
4,3.776914533,0.783390674,3.631690989,-8.536843787
5,0.640803048,0.524664959,7.033371069,-4.731395664
5,-2.491020758,0.208543057,0.098872608,-7.894981408
5,0.186749049,0.273983504,2.377628955,-7.894981408
5,16.3688832,0.544478579,3.837040864,16.50680167
4,3.230927516,0.751102041,4.140044358,-8.81717513
3,2.071893515,33.43109903,8.154425028,-3.182647123
3,3.98024266,10.3268246,4.8763223,3.936802865
5,-26.86570912,5.040270154,4.8,-7.789658345
2,2.244444902,9.057501773,3.037943899,0.057115906
5,6.616117248,0.291383509,0.892651592,-2.944062602
2,2.141344449,120.7019192,1.353823114,5.231821022
5,10.02498138,0.754780355,5.718507131,2.849246165
1,-25.95841894,2.827000669,0.593019617,-2.624100612
5,2.562592677,3.875607041,0.815560066,-7.894981408
2,-0.374504588,9.39785412,5.028006349,9.908826594
3,2.736064928,17.34577451,3.270472129,9.814586173
5,1.733009104,0.124650216,2.379835807,-0.17520305
1,0.681656929,1.46997976,4.434294944,9.567481156
5,6.384276786,0.249226273,4.768608794,-3.289732056
5,2.863665134,2.828322918,2.652693289,11.79076106
5,4.11024678,1.782973111,4.731147475,-6.374308674
3,3.056172441,0.337809825,5.575764718,-7.894981408
4,0.087257732,0.565929247,2.962236311,7.435620908
2,2.608112339,6.041312112,3.251369628,3.310417629
3,-0.586573664,7.396394458,6.066548903,-5.596906137
1,-22.90181151,3.650032955,3.551015687,-7.894981408
1,-16.90852542,61.59850795,4.10640887,-7.894981408
4,2.089709382,0.053614567,4.937386459,-3.798846556
0,3.586557489,24.75340217,2.241057968,-0.060548372
3,5.12138338,4.161950463,1.279538256,8.283319098
5,0.649042285,0.654343119,5.007683305,-4.161653988
5,-2.100253687,0.028466422,-2.597529896,-4.638743377
5,5.004456542,0.290887675,5.187859863,14.8092397
3,9.016280621,1.563022954,0.370741267,8.276043534
4,-0.190788132,2.825025481,6.679288789,-5.501472575
5,6.660245316,0.296762653,2.91988111,29.22266395
5,1.374891229,0.352375866,3.841363666,-2.089401656
5,31.13637753,1.728688008,0.721699272,35.41994624
5,25.34917599,5.303080953,2.863922897,58.79306314
5,2.231565794,0.231411395,7.499999999,-0.119790248
0,3.701453585,6.356131512,1.957575422,0.400134452
4,15.95333585,0.668044885,0.099999814,54.72786438
3,1.275330817,0.152152994,1.437191339,-0.653989848
4,6.278682233,3.284918917,7.284208377,0.010276199
5,8.17536314,0.537541341,2.421906267,24.10854843
5,0.095764209,0.031214015,0.883603673,-0.653989848
4,6.061399101,0.847388355,4.195207019,-0.653989848
5,2.346415951,0.634926552,3.031388275,-0.392180614
2,3.149397902,0.749051237,2.359197082,6.919335994
4,3.791215029,37.11506192,0.976085681,4.255493611
3,1.178293011,2.669271458,3.561642856,-0.448942776
5,3.428652631,1.126197382,6.814723618,-0.875148956
5,2.760214909,0.319679141,3.177084706,-0.392180614
0,2.273096464,8.66777067,3.047350681,2.942211205
2,4.651401381,3.89712974,1.489906004,2.813902953
3,4.820863541,4.669912466,1.768071778,10.65936808
4,1.978312517,0.714983451,3.191803724,1.236715381
4,1.143162175,0,7.797005627,-0.392180614
4,1.167417744,1.8818216,2.778282661,-1.41177865
2,1.303824531,14.7582939,4.289078941,-1.295463823
0,1.555341415,7.247045447,2.240138922,-0.597709348
4,3.672633475,0.684918499,4.551815138,1.593251475
5,1.463070759,0.167819471,2.998152934,-0.653989848
5,1.380712237,0.351007966,2.322597438,-0.653989848
5,5.297061991,0.303519881,10.24581085,4.920949616
4,8.136549783,0.303876232,4.98609476,3.609204965
5,1.537468922,0.665087066,8.507156219,5.894324736
5,13.36181049,0.467939447,4.78529791,3.374339409
3,2.931019144,2.78744568,3.98871037,0.125191058
2,3.665601803,0.648345922,3.642226802,-9.018626522
3,0.481958379,38.93501479,6.624227116,4.058985026
3,2.997597738,12.68573954,5.067680274,-1.255628171
6,8.096794211,4.513163774,-0.780088428,0.594218161
5,0.629108923,0.378116756,0.481488516,6.312650352
2,6.954563136,123.2243917,1.712581131,-10.70901276
3,1.654327085,1.824878747,4,53.3057608
5,6.380392334,0.735267086,4.88544448,2.711478751
1,-0.251153751,3.359858947,-2.866431054,-0.229525467
5,11.94655227,0.1887401,4.583638398,7.748314155
5,3.058498607,4.34552091,2.020832396,-0.653989848
2,13.46150517,10.08778347,5.901769222,5.522235824
5,3.819562194,0.059697764,8.828456057,-0.640565168
3,4.199952771,0.546593274,3.8,0.72095498
2,1.912740183,17.04583644,2.036585834,16.99700464
5,-0.019607843,0.28001787,4.4999999,5.181358218
5,10.58966574,0.107653227,4.300004056,-0.392180614
4,2.72240441,2.526814725,4.100000007,-0.215192504
6,-6.60E-09,0.317915589,3.710697424,56.67827644
4,10.2499,0.24322212,-0.770335374,13.43473551
5,3.415912885,0.275778185,4.861094976,4.317958603
5,-0.109841133,3.96085253,0.81454403,30.86351686
3,3.845490451,1.608797017,-0.2726752,-0.653989848
5,9.003928634,1.57648044,5.700621241,1.279240398
3,0.036501969,0.270333616,5.356521266,-0.653989848
5,1.510338325,0.168026734,2.2,12.43051912
4,5.51373687,0.753600565,0.772051674,8.233049618
2,5.541297547,6.237389662,2.527430678,5.29291887
3,3.939754649,7.322846706,6.684517503,3.689941169
